world	path	square	probL	probR	probU	probD	rtL	rtR	rtU	rtD	actionstaken	existsL	existsR	existsU	existsD
courtyard	p(0,0);	X	0	0.7698412698	0	0.2301587302	NA	2158	NA	2936	2	FALSE	TRUE	FALSE	TRUE
courtyard	p(0,0);p(1,0);p(2,0);p(3,0);	D	0	0.0103092784	0	0.9896907216	NA	370	NA	838	2	TRUE	TRUE	FALSE	TRUE
courtyard	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);	D	0	1	0	0	NA	850	NA	NA	1	FALSE	TRUE	TRUE	FALSE
courtyard	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);p(2,4);p(3,4);	D	0	0.0357142857	0.9642857143	0	NA	1897	822	NA	2	TRUE	TRUE	TRUE	FALSE
library	p(0,0);	X	0	0.664	0	0.336	NA	1563	NA	2169	2	FALSE	TRUE	FALSE	TRUE
library	p(0,0);p(0,1);p(1,1);	O	0	0	0	1	NA	NA	NA	944.5	1	TRUE	FALSE	TRUE	TRUE
library	p(0,0);p(0,1);p(1,1);p(1,2);p(1,3);	D	0	0.3571428571	0	0.6428571429	NA	1015	NA	1352	2	FALSE	TRUE	TRUE	TRUE
library	p(0,0);p(0,1);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);	D	0.0714285714	0.9285714286	0	0	920	747	NA	NA	2	TRUE	TRUE	TRUE	TRUE
library	p(0,0);p(0,1);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);	D	0	0	0.5384615385	0.4615384615	NA	NA	1288	1251	2	TRUE	FALSE	TRUE	TRUE
library	p(0,0);p(0,1);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,2);p(6,1);	O	0	0	0	1	NA	NA	NA	1224	1	FALSE	TRUE	TRUE	TRUE
library	p(0,0);p(1,0);	D	0	0	0	1	NA	NA	NA	714	1	TRUE	FALSE	FALSE	TRUE
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);	D	0	0.1686746988	0	0.8313253012	NA	1600.5	NA	1081	2	FALSE	TRUE	TRUE	TRUE
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);	O	0.0144927536	0	0.9420289855	0.0434782609	1120	NA	821	283	3	TRUE	FALSE	TRUE	TRUE
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);	D	0	1	0	0	NA	816	NA	NA	1	TRUE	TRUE	TRUE	TRUE
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);	D	0.0153846154	0	0.2461538462	0.7384615385	308	NA	1293.5	1184.5	3	TRUE	FALSE	TRUE	TRUE
library	p(0,0);p(0,1);p(1,1);p(1,2);p(1,3);p(1,4);	O	0	0	1	0	NA	NA	757	NA	1	TRUE	FALSE	TRUE	TRUE
library	p(0,0);p(0,1);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);	D	0	1	0	0	NA	895	NA	NA	1	TRUE	TRUE	TRUE	TRUE
library	p(0,0);p(0,1);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);	D	0	0	0.1111111111	0.8888888889	NA	NA	1799	1356	2	TRUE	FALSE	TRUE	TRUE
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);	D	0	0.9285714286	0.0714285714	0	NA	870	409	NA	2	TRUE	TRUE	TRUE	TRUE
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);	D	0	0	0.5	0.5	NA	NA	1184.5	1058.5	2	TRUE	FALSE	TRUE	TRUE
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,2);p(6,1);	O	0	0.1666666667	0	0.8333333333	NA	537	NA	1128	2	FALSE	TRUE	TRUE	TRUE
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,2);p(6,1);	O	0	0	0	1	NA	NA	NA	905	1	FALSE	TRUE	TRUE	TRUE
cathedral	p(0,0);	X	0	0	0	1	NA	NA	NA	1638	1	FALSE	FALSE	FALSE	TRUE
cathedral	p(0,0);p(0,1);p(0,2);	D	0	0.8968253968	0	0.1031746032	NA	1440	NA	665	2	FALSE	TRUE	TRUE	TRUE
cathedral	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);	D	0	0.0357142857	0.8214285714	0.1428571429	NA	1280.5	1641.5	2042	3	TRUE	TRUE	TRUE	TRUE
cathedral	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(3,1);p(3,0);	D	0	0.5777777778	0	0.4222222222	NA	1593	NA	1766.5	2	TRUE	TRUE	FALSE	TRUE
cathedral	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(3,1);p(3,0);p(4,0);p(5,0);p(6,0);	O	0.9019607843	0	0	0.0980392157	1268	NA	NA	544	2	TRUE	FALSE	FALSE	TRUE
cathedral	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);	D	0	0	0	1	NA	NA	NA	898	1	TRUE	TRUE	TRUE	TRUE
museum	p(0,0);	X	0	1	0	0	NA	1427.5	NA	NA	1	FALSE	TRUE	FALSE	FALSE
museum	p(0,0);p(1,0);p(2,0);	O	0	0	0	1	NA	NA	NA	943	1	TRUE	FALSE	FALSE	TRUE
museum	p(0,0);p(1,0);p(2,0);p(2,1);	D	0	0.7301587302	0	0.2698412698	NA	1313	NA	1205	2	FALSE	TRUE	TRUE	TRUE
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(4,1);	D	0.010989011	0	0.6483516484	0.3406593407	2976	NA	1164	1267	3	TRUE	FALSE	TRUE	TRUE
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);	D	0.8484848485	0	0	0.1515151515	956	NA	NA	733	2	TRUE	FALSE	TRUE	TRUE
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);	D	0	1	0	0	NA	1006.5	NA	NA	1	FALSE	TRUE	TRUE	TRUE
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);p(1,4);p(2,4);p(2,3);p(2,2);p(2,1);p(3,1);p(4,1);	D	0	0	0.75	0.25	NA	NA	995	1480	2	TRUE	FALSE	TRUE	TRUE
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);p(1,4);p(2,4);p(2,3);p(2,2);p(2,1);p(3,1);p(4,1);p(4,2);p(4,3);p(4,4);	D	0	0.8571428571	0	0.1428571429	NA	683.5	NA	197	2	FALSE	TRUE	TRUE	TRUE
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);p(1,4);p(2,4);p(2,3);p(2,2);p(2,1);p(3,1);p(4,1);p(4,2);p(4,3);p(4,4);p(5,4);p(6,4);	D	1	0	0	0	972	NA	NA	NA	1	TRUE	FALSE	TRUE	TRUE
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(4,1);p(4,2);p(4,3);p(4,4);	D	0	0.8666666667	0.1	0.0333333333	NA	855.5	1577	608	3	FALSE	TRUE	TRUE	TRUE
museum	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(4,1);p(4,2);p(4,3);p(4,4);p(5,4);p(6,4);	D	1	0	0	0	881.5	NA	NA	NA	1	TRUE	FALSE	TRUE	TRUE
ikea	p(0,0);	X	0	0	0	1	NA	NA	NA	1378.5	1	FALSE	FALSE	FALSE	TRUE
ikea	p(0,0);p(0,1);p(0,2);p(0,3);	O	0	1	0	0	NA	892	NA	NA	1	FALSE	TRUE	TRUE	FALSE
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);	D	0	0.008	0.616	0.376	NA	280	1361	1553	3	TRUE	TRUE	TRUE	TRUE
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);p(3,1);	O	0.0128205128	0.0128205128	0.0256410256	0.9487179487	1145	1954	393	1066	4	TRUE	TRUE	TRUE	TRUE
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	D	0.1486486486	0.8513513514	0	0	1560	1384	NA	NA	2	TRUE	TRUE	TRUE	FALSE
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(4,5);p(5,5);	D	0.0317460317	0	0	0.9682539683	2951.5	NA	NA	751	2	TRUE	FALSE	FALSE	TRUE
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);	D	0.1489361702	0.829787234	0.0212765957	0	994	1142	444	NA	3	TRUE	TRUE	TRUE	FALSE
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(4,5);p(5,5);	D	0.0789473684	0	0	0.9210526316	2676	NA	NA	918	2	TRUE	FALSE	FALSE	TRUE
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(0,5);	D	0	0	0	1	NA	NA	NA	818	1	FALSE	TRUE	FALSE	TRUE
ikea	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(0,5);	D	0	0	0	1	NA	NA	NA	954	1	FALSE	TRUE	FALSE	TRUE
labyrinth3	p(0,0);	X	0	1	0	0	NA	1449	NA	NA	1	FALSE	TRUE	FALSE	FALSE
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);	O	0	0	0	1	NA	NA	NA	821.5	1	TRUE	FALSE	FALSE	TRUE
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	D	0.253968254	0.380952381	0	0.3650793651	1280	1504	NA	1656.5	3	TRUE	TRUE	TRUE	TRUE
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);	O	0.8541666667	0.1041666667	0.0416666667	0	1177	432	1157	NA	3	TRUE	TRUE	TRUE	FALSE
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(4,3);p(3,3);p(3,4);p(3,5);	O	0	0	1	0	NA	NA	912	NA	1	TRUE	TRUE	TRUE	FALSE
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	O	0	0	1	0	NA	NA	1002	NA	1	TRUE	TRUE	TRUE	FALSE
labyrinth3	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(3,4);p(3,3);p(4,3);p(5,3);	O	1	0	0	0	1440	NA	NA	NA	1	TRUE	TRUE	TRUE	FALSE
garden	p(0,0);	X	0	0	0	1	NA	NA	NA	1414	1	FALSE	FALSE	FALSE	TRUE
garden	p(0,0);p(0,1);p(0,2);	O	0	0.992	0.008	0	NA	902.5	7	NA	2	FALSE	TRUE	TRUE	FALSE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);	D	0	0.2983870968	0.25	0.4516129032	NA	2120	1553	2175.5	3	TRUE	TRUE	TRUE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);	O	0.0350877193	0	0.9649122807	0	1179.5	NA	1015	NA	2	TRUE	TRUE	TRUE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(2,1);p(2,0);	O	0	0.0277777778	0	0.9722222222	NA	856	NA	767	2	FALSE	TRUE	FALSE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(5,2);	D	0	0.3714285714	0	0.6285714286	NA	990	NA	746.5	2	TRUE	TRUE	FALSE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);	O	0	0	1	0	NA	NA	753.5	NA	1	FALSE	TRUE	TRUE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);p(5,2);	D	0	0.5	0	0.5	NA	1197	NA	1088	2	TRUE	TRUE	FALSE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);	O	0	0	1	0	NA	NA	964	NA	1	FALSE	TRUE	TRUE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(4,2);p(5,2);	D	0	0.5833333333	0	0.4166666667	NA	999	NA	872	2	TRUE	TRUE	FALSE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);	O	0	0	0.8666666667	0.1333333333	NA	NA	1090	444	2	FALSE	TRUE	TRUE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);	O	0	0.0344827586	0	0.9655172414	NA	432	NA	963.5	2	FALSE	TRUE	FALSE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);	O	0	0	0.96	0.04	NA	NA	808	398	2	TRUE	TRUE	TRUE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);p(5,2);	D	0	0.4166666667	0	0.5833333333	NA	1132	NA	812.5	2	TRUE	TRUE	FALSE	TRUE
garden	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,1);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(5,4);	O	0	0	1	0	NA	NA	796	NA	1	FALSE	TRUE	TRUE	TRUE
lab	p(0,0);	X	0	1	0	0	NA	1350	NA	NA	1	FALSE	TRUE	FALSE	FALSE
