world	path	square	probL	probR	probU	probD	rtL	rtR	rtU	rtD	actionstaken	existsL	existsR	existsU	existsD
lab	p(0,0);p(1,0);p(2,0);	O	0	0	0	1	NA	NA	NA	842	1	TRUE	FALSE	FALSE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);	D	0.28	0.464	0.008	0.248	1352	1980.5	11	1489	4	TRUE	TRUE	TRUE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);	O	0.9322033898	0	0.0338983051	0.0338983051	1188	NA	1022	1411.5	3	TRUE	TRUE	TRUE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);	D	0	0.5666666667	0	0.4333333333	NA	1010	NA	688	2	FALSE	TRUE	TRUE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);	D	0	0	0	1	NA	NA	NA	753	1	TRUE	FALSE	FALSE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);	O	0	0.0588235294	0.9411764706	0	NA	591	821.5	NA	2	FALSE	TRUE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);	D	1	0	0	0	1020	NA	NA	NA	1	TRUE	FALSE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	O	0	0.8125	0.1875	0	NA	1017	288	NA	2	FALSE	TRUE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);	O	1	0	0	0	1304	NA	NA	NA	1	TRUE	TRUE	TRUE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);	D	0	0.6470588235	0	0.3529411765	NA	856	NA	1459.5	2	FALSE	TRUE	TRUE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);	D	1	0	0	0	1455.5	NA	NA	NA	1	TRUE	FALSE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	O	0	1	0	0	NA	1430	NA	NA	1	FALSE	TRUE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);	D	0	0	0	1	NA	NA	NA	677	1	TRUE	FALSE	FALSE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);p(4,6);	O	0	0	1	0	NA	NA	838	NA	1	FALSE	TRUE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);	D	1	0	0	0	954	NA	NA	NA	1	TRUE	FALSE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	O	0	0.8461538462	0.1538461538	0	NA	719	844.5	NA	2	FALSE	TRUE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);	D	0	0	0	1	NA	NA	NA	746.5	1	TRUE	FALSE	FALSE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);p(4,6);	O	0	0	1	0	NA	NA	992.5	NA	1	FALSE	TRUE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);	D	0	0	0	1	NA	NA	NA	763	1	TRUE	FALSE	FALSE	TRUE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);	O	0	0	1	0	NA	NA	730	NA	1	FALSE	TRUE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);	D	1	0	0	0	552	NA	NA	NA	1	TRUE	FALSE	TRUE	FALSE
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	O	0	1	0	0	NA	859	NA	NA	1	FALSE	TRUE	TRUE	FALSE
roomG	p(0,0);	X	0	1	0	0	NA	1391	NA	NA	1	FALSE	TRUE	FALSE	FALSE
roomG	p(0,0);p(1,0);p(2,0);p(3,0);	O	0.0079365079	0	0	0.9920634921	238	NA	NA	843	2	TRUE	FALSE	FALSE	TRUE
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	D	0.528	0.448	0	0.024	1322.5	1634	NA	1381	3	TRUE	TRUE	TRUE	TRUE
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);	O	0	1	0	0	NA	972.5	NA	NA	1	TRUE	TRUE	TRUE	TRUE
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);	D	0	0	0.696969697	0.303030303	NA	NA	1018.5	1081.5	2	TRUE	FALSE	TRUE	TRUE
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);	D	0.0181818182	0	0.7454545455	0.2363636364	5006	NA	1057	1254	3	TRUE	FALSE	TRUE	TRUE
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);	D	0	0.95	0.05	0	NA	860	504	NA	2	FALSE	TRUE	TRUE	FALSE
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	O	1	0	0	0	920	NA	NA	NA	1	TRUE	FALSE	TRUE	FALSE
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);	D	0	0.8461538462	0.1538461538	0	NA	897	603.5	NA	2	FALSE	TRUE	TRUE	FALSE
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	O	1	0	0	0	966	NA	NA	NA	1	TRUE	FALSE	TRUE	FALSE
tworooms	p(0,0);	X	0	1	0	0	NA	1461	NA	NA	1	FALSE	TRUE	FALSE	FALSE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);	O	0	0.0158730159	0	0.9841269841	NA	551.5	NA	849	2	TRUE	TRUE	FALSE	TRUE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	D	0.6422764228	0.3577235772	0	0	1205	1602	NA	NA	2	TRUE	TRUE	TRUE	TRUE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);	D	0.0454545455	0	0.6818181818	0.2727272727	1204.5	NA	993.5	898	3	TRUE	FALSE	TRUE	TRUE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);	D	0	0.7333333333	0	0.2666666667	NA	788	NA	1179.5	2	FALSE	TRUE	FALSE	TRUE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(6,2);p(7,2);	D	0.1904761905	0	0	0.8095238095	2503.5	NA	NA	1090	2	TRUE	FALSE	FALSE	TRUE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(6,2);p(7,2);p(7,3);p(7,4);p(7,5);	D	1	0	0	0	751	NA	NA	NA	1	TRUE	FALSE	TRUE	FALSE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(5,3);p(5,4);p(5,5);	D	0	0.7142857143	0.2857142857	0	NA	1343	1612	NA	2	FALSE	TRUE	TRUE	FALSE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	D	1	0	0	0	1415	NA	NA	NA	1	TRUE	FALSE	TRUE	FALSE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);	D	0	1	0	0	NA	915.5	NA	NA	1	FALSE	TRUE	TRUE	FALSE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	D	0.0833333333	0	0.9166666667	0	1848	NA	801	NA	2	TRUE	FALSE	TRUE	FALSE
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);p(7,4);p(7,3);p(7,2);	D	1	0	0	0	700	NA	NA	NA	1	TRUE	FALSE	FALSE	TRUE
cubicles	p(0,0);	X	0	0.856	0	0.144	NA	2260	NA	3145	2	FALSE	TRUE	FALSE	TRUE
cubicles	p(0,0);p(1,0);p(2,0);	D	0	0.6635514019	0	0.3364485981	NA	932	NA	1503	2	TRUE	TRUE	FALSE	TRUE
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);	D	0.014084507	0.014084507	0	0.9718309859	5191	280	NA	800	3	TRUE	TRUE	FALSE	TRUE
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	O	0.0144927536	0	0	0.9855072464	344	NA	NA	876.5	2	TRUE	TRUE	TRUE	TRUE
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	D	0.3823529412	0.6176470588	0	0	1958.5	1549.5	NA	NA	2	TRUE	TRUE	TRUE	FALSE
cubicles	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);	D	0	0.0277777778	0	0.9722222222	NA	344	NA	1048	2	TRUE	TRUE	TRUE	TRUE
cubicles	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(3,2);p(3,3);	O	0	0.0285714286	0	0.9714285714	NA	1343	NA	840.5	2	TRUE	TRUE	TRUE	TRUE
cubicles	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	D	0.1818181818	0.8181818182	0	0	1535.5	2128	NA	NA	2	TRUE	TRUE	TRUE	FALSE
cubicles	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);	D	0	0	0	1	NA	NA	NA	881.5	1	FALSE	TRUE	FALSE	TRUE
cubicles	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(1,6);p(1,7);	O	0	0.1666666667	0.8333333333	0	NA	1285	736	NA	2	TRUE	TRUE	TRUE	FALSE
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);	D	0	1	0	0	NA	772	NA	NA	1	FALSE	TRUE	TRUE	FALSE
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);	D	0	0	0.2222222222	0.7777777778	NA	NA	1521	1264	2	TRUE	TRUE	TRUE	TRUE
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);	D	0.3571428571	0.6428571429	0	0	1646	976	NA	NA	2	TRUE	TRUE	TRUE	FALSE
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);	D	0	0.1153846154	0	0.8846153846	NA	1189	NA	958	2	FALSE	TRUE	FALSE	TRUE
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(1,6);p(1,7);	O	0	0	1	0	NA	NA	1011	NA	1	TRUE	TRUE	TRUE	FALSE
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);	D	0	0	0	1	NA	NA	NA	817	1	FALSE	TRUE	FALSE	TRUE
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(1,6);p(1,7);	O	0	0	1	0	NA	NA	1014	NA	1	TRUE	TRUE	TRUE	FALSE
bunker3	p(0,0);	X	0	1	0	0	NA	1342	NA	NA	1	FALSE	TRUE	FALSE	FALSE
bunker3	p(0,0);p(1,0);p(2,0);	O	0	0	0	1	NA	NA	NA	781	1	TRUE	FALSE	FALSE	TRUE
bunker3	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);	D	0.4682539683	0.5317460317	0	0	1240	1480	NA	NA	2	TRUE	TRUE	TRUE	FALSE
bunker3	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);	D	0	0.2033898305	0.0508474576	0.7457627119	NA	1098.5	640	1141.5	3	FALSE	TRUE	TRUE	TRUE
bunker3	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);p(0,5);p(0,6);	O	0	0.0227272727	0.9772727273	0	NA	1000	896	NA	2	FALSE	TRUE	TRUE	FALSE
