	world	node	child	value	prob	N	hash	dv_0.7	dv_0.71	dv_0.72	dv_0.73	dv_0.74	dv_0.75	dv_0.76	dv_0.77	dv_0.78	dv_0.79	dv_0.8	dv_0.81	dv_0.82	dv_0.83	dv_0.84	dv_0.85	dv_0.86	dv_0.87	dv_0.88	dv_0.89	dv_0.9	dv_0.91	dv_0.92	dv_0.93	dv_0.94	dv_0.95	dv_0.96	dv_0.97	dv_0.98	dv_0.99
32	ikea	N9812190	N1448237	16.105263	0.373015873	126	ikea N9812190	12.047	12.183	12.318	12.453	12.588	12.724	12.859	12.994	13.129	13.265	13.4	13.535	13.671	13.806	13.941	14.076	14.212	14.347	14.482	14.617	14.753	14.888	15.023	15.158	15.294	15.429	15.564	15.699	15.835	15.97
31	ikea	N9812190	N6109064	14.526314999999999	0.6269841270000001	126	ikea N9812190	11.1	11.214	11.328	11.443	11.557	11.671	11.785	11.899	12.014	12.128	12.242	12.356	12.471	12.585	12.699	12.813	12.927	13.042	13.156	13.27	13.384	13.498	13.613	13.727	13.841	13.955	14.069	14.184	14.298	14.412
120	ikea	N1400368	N9676480	20.5	0.9230769231	13	ikea N1400368	19.35	19.388	19.427	19.465	19.503	19.542	19.58	19.618	19.657	19.695	19.733	19.772	19.81	19.848	19.887	19.925	19.963	20.002	20.04	20.078	20.117	20.155	20.193	20.232	20.27	20.308	20.347	20.385	20.423	20.462
121	ikea	N1400368	N2021230	23.5	0.0769230769	13	ikea N1400368	18.6	18.763	18.927	19.09	19.253	19.417	19.58	19.743	19.907	20.07	20.233	20.397	20.56	20.723	20.887	21.05	21.213	21.377	21.54	21.703	21.867	22.03	22.193	22.357	22.52	22.683	22.847	23.01	23.173	23.337
133	ikea	N234416	N9299941	23.666666	0.0	7	ikea N234416	17.442	17.649	17.857	18.064	18.272	18.479	18.687	18.894	19.102	19.309	19.517	19.724	19.932	20.139	20.347	20.554	20.762	20.969	21.177	21.384	21.592	21.799	22.007	22.214	22.422	22.629	22.837	23.044	23.252	23.459
132	ikea	N234416	N6099980	23.666666	0.0	7	ikea N234416	19.542	19.679	19.817	19.954	20.092	20.229	20.367	20.504	20.642	20.779	20.917	21.054	21.192	21.329	21.467	21.604	21.742	21.879	22.017	22.154	22.292	22.429	22.567	22.704	22.842	22.979	23.117	23.254	23.392	23.529
131	ikea	N234416	N3896859	21.0	1.0	7	ikea N234416	16.7	16.843	16.987	17.13	17.273	17.417	17.56	17.703	17.847	17.99	18.133	18.277	18.42	18.563	18.707	18.85	18.993	19.137	19.28	19.423	19.567	19.71	19.853	19.997	20.14	20.283	20.427	20.57	20.713	20.857
97	ikea	N4631048	N6560058	22.166667999999998	0.0	38	ikea N4631048	18.192	18.324	18.457	18.589	18.722	18.854	18.987	19.119	19.252	19.384	19.517	19.649	19.782	19.914	20.047	20.179	20.312	20.444	20.577	20.709	20.842	20.974	21.107	21.239	21.372	21.504	21.637	21.769	21.902	22.034
82	ikea	N100354	N4486578	18.5	0.835443038	79	ikea N100354	14.112	14.259	14.405	14.551	14.697	14.844	14.99	15.136	15.282	15.429	15.575	15.721	15.868	16.014	16.16	16.306	16.452	16.599	16.745	16.891	17.038	17.184	17.33	17.476	17.622	17.769	17.915	18.061	18.208	18.354
181	ikea	N5861572	N8432610	27.3	0.3333333333	3	ikea N5861572	23.4	23.53	23.66	23.79	23.92	24.05	24.18	24.31	24.44	24.57	24.7	24.83	24.96	25.09	25.22	25.35	25.48	25.61	25.74	25.87	26.0	26.13	26.26	26.39	26.52	26.65	26.78	26.91	27.04	27.17
191	ikea	N9299941	N4612840	24.900002	1.0	1	ikea N9299941	19.89	20.057	20.224	20.391	20.558	20.725	20.892	21.059	21.226	21.393	21.56	21.727	21.894	22.061	22.228	22.395	22.562	22.729	22.896	23.063	23.23	23.397	23.564	23.731	23.898	24.065	24.232	24.399	24.566	24.733
79	ikea	N1448237	N234416	19.785715	0.1489361702	47	ikea N1448237	14.386	14.566	14.746	14.926	15.106	15.286	15.466	15.646	15.826	16.006	16.186	16.366	16.546	16.726	16.906	17.086	17.266	17.446	17.626	17.806	17.986	18.166	18.346	18.526	18.706	18.886	19.066	19.246	19.426	19.606
78	ikea	N1448237	N2396034	18.785713	0.042553191500000004	47	ikea N1448237	14.929	15.057	15.186	15.314	15.443	15.571	15.7	15.829	15.957	16.086	16.214	16.343	16.471	16.6	16.729	16.857	16.986	17.114	17.243	17.371	17.5	17.629	17.757	17.886	18.014	18.143	18.271	18.4	18.529	18.657
77	ikea	N1448237	N4631048	18.357143	0.8085106383	47	ikea N1448237	13.343	13.51	13.677	13.844	14.011	14.179	14.346	14.513	14.68	14.847	15.014	15.181	15.349	15.516	15.683	15.85	16.017	16.184	16.351	16.519	16.686	16.853	17.02	17.187	17.354	17.521	17.689	17.856	18.023	18.19
180	ikea	N5861572	N4207326	24.5	0.6666666667	3	ikea N5861572	19.49	19.657	19.824	19.991	20.158	20.325	20.492	20.659	20.826	20.993	21.16	21.327	21.494	21.661	21.828	21.995	22.162	22.329	22.496	22.663	22.83	22.997	23.164	23.331	23.498	23.665	23.832	23.999	24.166	24.333
192	ikea	N9299941	N1515191	27.3	0.0	1	ikea N9299941	23.4	23.53	23.66	23.79	23.92	24.05	24.18	24.31	24.44	24.57	24.7	24.83	24.96	25.09	25.22	25.35	25.48	25.61	25.74	25.87	26.0	26.13	26.26	26.39	26.52	26.65	26.78	26.91	27.04	27.17
172	ikea	N5268104	N386561	23.5	1.0	2	ikea N5268104	22.2	22.243	22.287	22.33	22.373	22.417	22.46	22.503	22.547	22.59	22.633	22.677	22.72	22.763	22.807	22.85	22.893	22.937	22.98	23.023	23.067	23.11	23.153	23.197	23.24	23.283	23.327	23.37	23.413	23.457
173	ikea	N5268104	N7542936	26.5	0.0	2	ikea N5268104	21.0	21.183	21.367	21.55	21.733	21.917	22.1	22.283	22.467	22.65	22.833	23.017	23.2	23.383	23.567	23.75	23.933	24.117	24.3	24.483	24.667	24.85	25.033	25.217	25.4	25.583	25.767	25.95	26.133	26.317
143	lab	N7839123	N6747577	22.142857	0.7	20	lab N7839123	16.1	16.301	16.503	16.704	16.906	17.107	17.309	17.51	17.711	17.913	18.114	18.316	18.517	18.719	18.92	19.121	19.323	19.524	19.726	19.927	20.129	20.33	20.531	20.733	20.934	21.136	21.337	21.539	21.74	21.941
142	lab	N7839123	N3878758	21.857143	0.3	20	lab N7839123	16.543	16.72	16.897	17.074	17.251	17.429	17.606	17.783	17.96	18.137	18.314	18.491	18.669	18.846	19.023	19.2	19.377	19.554	19.731	19.909	20.086	20.263	20.44	20.617	20.794	20.971	21.149	21.326	21.503	21.68
207	lab	N9798875	N8488385	31.2	0.0	5	lab N9798875	25.02	25.226	25.432	25.638	25.844	26.05	26.256	26.462	26.668	26.874	27.08	27.286	27.492	27.698	27.904	28.11	28.316	28.522	28.728	28.934	29.14	29.346	29.552	29.758	29.964	30.17	30.376	30.582	30.788	30.994
208	lab	N239923	N1797478	28.833332000000002	0.2941176471	17	lab N239923	25.683	25.788	25.893	25.998	26.103	26.208	26.313	26.418	26.523	26.628	26.733	26.838	26.943	27.048	27.153	27.258	27.363	27.468	27.573	27.678	27.783	27.888	27.993	28.098	28.203	28.308	28.413	28.518	28.623	28.728
209	lab	N239923	N9684539	30.166664	0.7058823529000001	17	lab N239923	23.867	24.077	24.287	24.497	24.707	24.917	25.127	25.337	25.547	25.757	25.967	26.177	26.387	26.597	26.807	27.017	27.227	27.437	27.647	27.857	28.067	28.277	28.487	28.697	28.907	29.117	29.327	29.537	29.747	29.957
210	lab	N3936820	N4841925	28.833332000000002	0.2666666667	30	lab N3936820	25.683	25.788	25.893	25.998	26.103	26.208	26.313	26.418	26.523	26.628	26.733	26.838	26.943	27.048	27.153	27.258	27.363	27.468	27.573	27.678	27.783	27.888	27.993	28.098	28.203	28.308	28.413	28.518	28.623	28.728
211	lab	N3936820	N7852858	30.166664	0.7333333333	30	lab N3936820	23.867	24.077	24.287	24.497	24.707	24.917	25.127	25.337	25.547	25.757	25.967	26.177	26.387	26.597	26.807	27.017	27.227	27.437	27.647	27.857	28.067	28.277	28.487	28.697	28.907	29.117	29.327	29.537	29.747	29.957
212	lab	N1930098	N1501992	29.0	0.8888888889	9	lab N1930098	24.125	24.288	24.45	24.612	24.775	24.938	25.1	25.263	25.425	25.588	25.75	25.912	26.075	26.237	26.4	26.562	26.725	26.888	27.05	27.212	27.375	27.538	27.7	27.862	28.025	28.188	28.35	28.512	28.675	28.838
164	lab	N63617	N242960	23.7	0.0	17	lab N63617	18.69	18.857	19.024	19.191	19.358	19.525	19.692	19.859	20.026	20.193	20.36	20.527	20.694	20.861	21.028	21.195	21.362	21.529	21.696	21.863	22.03	22.197	22.364	22.531	22.698	22.865	23.032	23.199	23.366	23.533
144	lab	N7839123	N4211456	25.0	0.0	20	lab N7839123	19.0	19.2	19.4	19.6	19.8	20.0	20.2	20.4	20.6	20.8	21.0	21.2	21.4	21.6	21.8	22.0	22.2	22.4	22.6	22.8	23.0	23.2	23.4	23.6	23.8	24.0	24.2	24.4	24.6	24.8
214	lab	N5408887	N441665	31.2	0.0	1	lab N5408887	25.02	25.226	25.432	25.638	25.844	26.05	26.256	26.462	26.668	26.874	27.08	27.286	27.492	27.698	27.904	28.11	28.316	28.522	28.728	28.934	29.14	29.346	29.552	29.758	29.964	30.17	30.376	30.582	30.788	30.994
179	lab	N5745806	N7444307	25.11111	0.0322580645	31	lab N5745806	18.878	19.086	19.293	19.501	19.709	19.917	20.124	20.332	20.54	20.748	20.956	21.163	21.371	21.579	21.787	21.994	22.202	22.41	22.618	22.826	23.033	23.241	23.449	23.657	23.864	24.072	24.28	24.488	24.696	24.903
190	lab	N3878758	N3706462	27.2	0.0	6	lab N3878758	21.62	21.806	21.992	22.178	22.364	22.55	22.736	22.922	23.108	23.294	23.48	23.666	23.852	24.038	24.224	24.41	24.596	24.782	24.968	25.154	25.34	25.526	25.712	25.898	26.084	26.27	26.456	26.642	26.828	27.014
189	lab	N3878758	N8861539	25.6	0.0	6	lab N3878758	19.0	19.22	19.44	19.66	19.88	20.1	20.32	20.54	20.76	20.98	21.2	21.42	21.64	21.86	22.08	22.3	22.52	22.74	22.96	23.18	23.4	23.62	23.84	24.06	24.28	24.5	24.72	24.94	25.16	25.38
188	lab	N3878758	N6463419	24.8	1.0	6	lab N3878758	18.32	18.536	18.752	18.968	19.184	19.4	19.616	19.832	20.048	20.264	20.48	20.696	20.912	21.128	21.344	21.56	21.776	21.992	22.208	22.424	22.64	22.856	23.072	23.288	23.504	23.72	23.936	24.152	24.368	24.584
215	lab	N5408887	N5399461	34.0	1.0	1	lab N5408887	27.34	27.562	27.784	28.006	28.228	28.45	28.672	28.894	29.116	29.338	29.56	29.782	30.004	30.226	30.448	30.67	30.892	31.114	31.336	31.558	31.78	32.002	32.224	32.446	32.668	32.89	33.112	33.334	33.556	33.778
213	lab	N1930098	N2539902	33.0	0.11111111109999999	9	lab N1930098	25.2	25.46	25.72	25.98	26.24	26.5	26.76	27.02	27.28	27.54	27.8	28.06	28.32	28.58	28.84	29.1	29.36	29.62	29.88	30.14	30.4	30.66	30.92	31.18	31.44	31.7	31.96	32.22	32.48	32.74
206	lab	N9798875	N5984201	28.0	1.0	5	lab N9798875	22.42	22.606	22.792	22.978	23.164	23.35	23.536	23.722	23.908	24.094	24.28	24.466	24.652	24.838	25.024	25.21	25.396	25.582	25.768	25.954	26.14	26.326	26.512	26.698	26.884	27.07	27.256	27.442	27.628	27.814
178	lab	N5745806	N9798875	24.222223	0.0	31	lab N5745806	19.556	19.711	19.867	20.022	20.178	20.333	20.489	20.644	20.8	20.956	21.111	21.267	21.422	21.578	21.733	21.889	22.044	22.2	22.356	22.511	22.667	22.822	22.978	23.133	23.289	23.444	23.6	23.756	23.911	24.067
202	lab	N7646124	N1142105	28.285713	0.0	17	lab N7646124	24.171	24.309	24.446	24.583	24.72	24.857	24.994	25.131	25.269	25.406	25.543	25.68	25.817	25.954	26.091	26.229	26.366	26.503	26.64	26.777	26.914	27.051	27.189	27.326	27.463	27.6	27.737	27.874	28.011	28.149
166	lab	N63617	N6241308	24.5	0.0	17	lab N63617	18.2	18.41	18.62	18.83	19.04	19.25	19.46	19.67	19.88	20.09	20.3	20.51	20.72	20.93	21.14	21.35	21.56	21.77	21.98	22.19	22.4	22.61	22.82	23.03	23.24	23.45	23.66	23.87	24.08	24.29
194	lab	N2601690	N7646124	26.249997999999998	0.8947368420999999	19	lab N2601690	19.05	19.29	19.53	19.77	20.01	20.25	20.49	20.73	20.97	21.21	21.45	21.69	21.93	22.17	22.41	22.65	22.89	23.13	23.37	23.61	23.85	24.09	24.33	24.57	24.81	25.05	25.29	25.53	25.77	26.01
163	lab	N63617	N5745806	22.9	1.0	17	lab N63617	16.36	16.578	16.796	17.014	17.232	17.45	17.668	17.886	18.104	18.322	18.54	18.758	18.976	19.194	19.412	19.63	19.848	20.066	20.284	20.502	20.72	20.938	21.156	21.374	21.592	21.81	22.028	22.246	22.464	22.682
162	lab	N3633749	N9447532	23.777779000000002	0.0	13	lab N3633749	17.811	18.01	18.209	18.408	18.607	18.806	19.004	19.203	19.402	19.601	19.8	19.999	20.198	20.397	20.596	20.794	20.993	21.192	21.391	21.59	21.789	21.988	22.187	22.386	22.584	22.783	22.982	23.181	23.38	23.579
161	lab	N3633749	N2601690	23.777779000000002	1.0	13	lab N3633749	17.044	17.269	17.493	17.718	17.942	18.167	18.391	18.616	18.84	19.064	19.289	19.513	19.738	19.962	20.187	20.411	20.636	20.86	21.084	21.309	21.533	21.758	21.982	22.207	22.431	22.656	22.88	23.104	23.329	23.553
160	lab	N3633749	N752499	23.777777	0.0	13	lab N3633749	17.111	17.333	17.556	17.778	18.0	18.222	18.444	18.667	18.889	19.111	19.333	19.556	19.778	20.0	20.222	20.444	20.667	20.889	21.111	21.333	21.556	21.778	22.0	22.222	22.444	22.667	22.889	23.111	23.333	23.556
193	lab	N2601690	N1930098	25.25	0.052631578899999996	19	lab N2601690	20.9	21.045	21.19	21.335	21.48	21.625	21.77	21.915	22.06	22.205	22.35	22.495	22.64	22.785	22.93	23.075	23.22	23.365	23.51	23.655	23.8	23.945	24.09	24.235	24.38	24.525	24.67	24.815	24.96	25.105
174	lab	N6747577	N7985505	23.5	1.0	14	lab N6747577	17.2	17.41	17.62	17.83	18.04	18.25	18.46	18.67	18.88	19.09	19.3	19.51	19.72	19.93	20.14	20.35	20.56	20.77	20.98	21.19	21.4	21.61	21.82	22.03	22.24	22.45	22.66	22.87	23.08	23.29
175	lab	N6747577	N1618589	25.5	0.0	14	lab N6747577	19.7	19.893	20.087	20.28	20.473	20.667	20.86	21.053	21.247	21.44	21.633	21.827	22.02	22.213	22.407	22.6	22.793	22.987	23.18	23.373	23.567	23.76	23.953	24.147	24.34	24.533	24.727	24.92	25.113	25.307
176	lab	N6747577	N7823548	27.833332000000002	0.0	14	lab N6747577	21.633	21.84	22.047	22.253	22.46	22.667	22.873	23.08	23.287	23.493	23.7	23.907	24.113	24.32	24.527	24.733	24.94	25.147	25.353	25.56	25.767	25.973	26.18	26.387	26.593	26.8	27.007	27.213	27.42	27.627
195	lab	N2601690	N124975	26.25	0.052631578899999996	19	lab N2601690	19.987	20.196	20.405	20.614	20.822	21.031	21.24	21.449	21.658	21.866	22.075	22.284	22.492	22.701	22.91	23.119	23.328	23.536	23.745	23.954	24.162	24.371	24.58	24.789	24.998	25.206	25.415	25.624	25.833	26.041
198	lab	N1113507	N8238657	26.42857	0.0	30	lab N1113507	22.529	22.659	22.789	22.919	23.049	23.179	23.309	23.439	23.569	23.699	23.829	23.959	24.089	24.219	24.349	24.479	24.609	24.739	24.869	24.999	25.129	25.259	25.389	25.519	25.649	25.779	25.909	26.039	26.169	26.299
199	lab	N1113507	N3936820	27.285713	1.0	30	lab N1113507	19.871	20.119	20.366	20.613	20.86	21.107	21.354	21.601	21.849	22.096	22.343	22.59	22.837	23.084	23.331	23.579	23.826	24.073	24.32	24.567	24.814	25.061	25.309	25.556	25.803	26.05	26.297	26.544	26.791	27.039
200	lab	N1113507	N661854	27.57143	0.0	30	lab N1113507	21.314	21.523	21.731	21.94	22.149	22.357	22.566	22.774	22.983	23.191	23.4	23.609	23.817	24.026	24.234	24.443	24.651	24.86	25.069	25.277	25.486	25.694	25.903	26.111	26.32	26.529	26.737	26.946	27.154	27.363
177	lab	N5745806	N1113507	24.222220999999998	0.9677419355	31	lab N5745806	18.056	18.261	18.467	18.672	18.878	19.083	19.289	19.494	19.7	19.906	20.111	20.317	20.522	20.728	20.933	21.139	21.344	21.55	21.756	21.961	22.167	22.372	22.578	22.783	22.989	23.194	23.4	23.606	23.811	24.017
165	lab	N63617	N2927853	23.9	0.0	17	lab N63617	17.6	17.81	18.02	18.23	18.44	18.65	18.86	19.07	19.28	19.49	19.7	19.91	20.12	20.33	20.54	20.75	20.96	21.17	21.38	21.59	21.8	22.01	22.22	22.43	22.64	22.85	23.06	23.27	23.48	23.69
201	lab	N7646124	N239923	27.42857	1.0	17	lab N7646124	20.014	20.261	20.509	20.756	21.003	21.25	21.497	21.744	21.991	22.239	22.486	22.733	22.98	23.227	23.474	23.721	23.969	24.216	24.463	24.71	24.957	25.204	25.451	25.699	25.946	26.193	26.44	26.687	26.934	27.181
203	lab	N7646124	N3814011	29.428573999999998	0.0	17	lab N7646124	22.786	23.007	23.229	23.45	23.671	23.893	24.114	24.336	24.557	24.779	25.0	25.221	25.443	25.664	25.886	26.107	26.329	26.55	26.771	26.993	27.214	27.436	27.657	27.879	28.1	28.321	28.543	28.764	28.986	29.207
159	lab	N3633749	N9315520	22.88889	0.0	13	lab N3633749	18.356	18.507	18.658	18.809	18.96	19.111	19.262	19.413	19.564	19.716	19.867	20.018	20.169	20.32	20.471	20.622	20.773	20.924	21.076	21.227	21.378	21.529	21.68	21.831	21.982	22.133	22.284	22.436	22.587	22.738
217	lab	N2539902	N5384883	38.0	0.0	1	lab N2539902	33.7	33.843	33.987	34.13	34.273	34.417	34.56	34.703	34.847	34.99	35.133	35.277	35.42	35.563	35.707	35.85	35.993	36.137	36.28	36.423	36.567	36.71	36.853	36.997	37.14	37.283	37.427	37.57	37.713	37.857
126	lab	N4538173	N2899302	21.545456	0.0	30	lab N4538173	15.818	16.009	16.2	16.391	16.582	16.773	16.964	17.155	17.345	17.536	17.727	17.918	18.109	18.3	18.491	18.682	18.873	19.064	19.255	19.445	19.636	19.827	20.018	20.209	20.4	20.591	20.782	20.973	21.164	21.355
43	lab	N8548928	N9935630	15.076923	0.4841269841	126	lab N8548928	11.246	11.374	11.502	11.629	11.757	11.885	12.012	12.14	12.268	12.395	12.523	12.651	12.778	12.906	13.034	13.162	13.289	13.417	13.545	13.672	13.8	13.928	14.055	14.183	14.311	14.438	14.566	14.694	14.822	14.949
127	lab	N4538173	N63617	21.72727	0.5666666667	30	lab N4538173	15.482	15.69	15.898	16.106	16.315	16.523	16.731	16.939	17.147	17.355	17.564	17.772	17.98	18.188	18.396	18.605	18.813	19.021	19.229	19.437	19.645	19.854	20.062	20.27	20.478	20.686	20.895	21.103	21.311	21.519
216	lab	N2539902	N3230902	34.666664000000004	1.0	1	lab N2539902	27.167	27.417	27.667	27.917	28.167	28.417	28.667	28.917	29.167	29.417	29.667	29.917	30.167	30.417	30.667	30.917	31.167	31.417	31.667	31.917	32.167	32.417	32.667	32.917	33.167	33.417	33.667	33.917	34.167	34.417
44	lab	N8548928	N2655524	15.692307000000001	0.2777777778	126	lab N8548928	11.331	11.476	11.622	11.767	11.912	12.058	12.203	12.348	12.494	12.639	12.785	12.93	13.075	13.221	13.366	13.512	13.657	13.802	13.948	14.093	14.238	14.384	14.529	14.675	14.82	14.965	15.111	15.256	15.402	15.547
45	lab	N8548928	N4538173	18.76923	0.2380952381	126	lab N8548928	13.531	13.705	13.88	14.055	14.229	14.404	14.578	14.753	14.928	15.102	15.277	15.452	15.626	15.801	15.975	16.15	16.325	16.499	16.674	16.848	17.023	17.198	17.372	17.547	17.722	17.896	18.071	18.245	18.42	18.595
125	lab	N4538173	N6476882	20.818182	0.0	30	lab N4538173	16.045	16.205	16.364	16.523	16.682	16.841	17.0	17.159	17.318	17.477	17.636	17.795	17.955	18.114	18.273	18.432	18.591	18.75	18.909	19.068	19.227	19.386	19.545	19.705	19.864	20.023	20.182	20.341	20.5	20.659
124	lab	N4538173	N3633749	20.636364	0.43333333329999996	30	lab N4538173	15.018	15.205	15.393	15.58	15.767	15.955	16.142	16.329	16.516	16.704	16.891	17.078	17.265	17.453	17.64	17.827	18.015	18.202	18.389	18.576	18.764	18.951	19.138	19.325	19.513	19.7	19.887	20.075	20.262	20.449
80	lab	N9935630	N9994475	18.444445	0.6721311475	61	lab N9935630	13.678	13.837	13.996	14.154	14.313	14.472	14.631	14.79	14.949	15.108	15.267	15.426	15.584	15.743	15.902	16.061	16.22	16.379	16.538	16.697	16.856	17.014	17.173	17.332	17.491	17.65	17.809	17.968	18.127	18.286
81	lab	N9935630	N7839123	19.777779000000002	0.3278688525	61	lab N9935630	14.678	14.848	15.018	15.188	15.358	15.528	15.698	15.868	16.038	16.208	16.378	16.548	16.718	16.888	17.058	17.228	17.398	17.568	17.738	17.908	18.078	18.248	18.418	18.588	18.758	18.928	19.098	19.268	19.438	19.608
17	labyrinth3	N8899359	N5316967	13.090910000000001	0.380952381	126	labyrinth3 N8899359	10.255	10.349	10.444	10.538	10.633	10.727	10.822	10.916	11.011	11.105	11.2	11.295	11.389	11.484	11.578	11.673	11.767	11.862	11.956	12.051	12.145	12.24	12.335	12.429	12.524	12.618	12.713	12.807	12.902	12.996
46	labyrinth3	N8858377	N4938213	15.166667000000002	0.6304347826	46	labyrinth3 N8858377	13.417	13.475	13.533	13.592	13.65	13.708	13.767	13.825	13.883	13.942	14.0	14.058	14.117	14.175	14.233	14.292	14.35	14.408	14.467	14.525	14.583	14.642	14.7	14.758	14.817	14.875	14.933	14.992	15.05	15.108
47	labyrinth3	N8858377	N1078752	16.5	0.36956521740000003	46	labyrinth3 N8858377	12.9	13.02	13.14	13.26	13.38	13.5	13.62	13.74	13.86	13.98	14.1	14.22	14.34	14.46	14.58	14.7	14.82	14.94	15.06	15.18	15.3	15.42	15.54	15.66	15.78	15.9	16.02	16.14	16.26	16.38
37	labyrinth3	N5316967	N8407469	16.571428	0.3541666667	48	labyrinth3 N5316967	12.757	12.884	13.011	13.139	13.266	13.393	13.52	13.647	13.774	13.901	14.029	14.156	14.283	14.41	14.537	14.664	14.791	14.919	15.046	15.173	15.3	15.427	15.554	15.681	15.809	15.936	16.063	16.19	16.317	16.444
36	labyrinth3	N5316967	N4592326	14.857142999999999	0.6458333333	48	labyrinth3 N5316967	13.357	13.407	13.457	13.507	13.557	13.607	13.657	13.707	13.757	13.807	13.857	13.907	13.957	14.007	14.057	14.107	14.157	14.207	14.257	14.307	14.357	14.407	14.457	14.507	14.557	14.607	14.657	14.707	14.757	14.807
18	labyrinth3	N8899359	N7730376	14.545454000000001	0.253968254	126	labyrinth3 N8899359	10.7	10.828	10.956	11.085	11.213	11.341	11.469	11.597	11.725	11.854	11.982	12.11	12.238	12.366	12.495	12.623	12.751	12.879	13.007	13.135	13.264	13.392	13.52	13.648	13.776	13.905	14.033	14.161	14.289	14.417
