	world	node	child	value	prob	N	hash	dv_0.5	dv_0.55	dv_0.6	dv_0.65	dv_0.7	dv_0.75	dv_0.8	dv_0.85	dv_0.9	dv_0.95
166	lab	N63617	N6241308	24.5	0.0	17	lab N63617	14.0	15.05	16.1	17.15	18.2	19.25	20.3	21.35	22.4	23.45
194	lab	N2601690	N7646124	26.249997999999998	0.8947368420999999	19	lab N2601690	14.25	15.45	16.65	17.85	19.05	20.25	21.45	22.65	23.85	25.05
163	lab	N63617	N5745806	22.9	1.0	17	lab N63617	12.0	13.09	14.18	15.27	16.36	17.45	18.54	19.63	20.72	21.81
162	lab	N3633749	N9447532	23.777779000000002	0.0	13	lab N3633749	13.833	14.828	15.822	16.817	17.811	18.806	19.8	20.794	21.789	22.783
161	lab	N3633749	N2601690	23.777779000000002	1.0	13	lab N3633749	12.556	13.678	14.8	15.922	17.044	18.167	19.289	20.411	21.533	22.656
160	lab	N3633749	N752499	23.777777	0.0	13	lab N3633749	12.667	13.778	14.889	16.0	17.111	18.222	19.333	20.444	21.556	22.667
193	lab	N2601690	N1930098	25.25	0.052631578899999996	19	lab N2601690	18.0	18.725	19.45	20.175	20.9	21.625	22.35	23.075	23.8	24.525
174	lab	N6747577	N7985505	23.5	1.0	14	lab N6747577	13.0	14.05	15.1	16.15	17.2	18.25	19.3	20.35	21.4	22.45
175	lab	N6747577	N1618589	25.5	0.0	14	lab N6747577	15.833	16.8	17.767	18.733	19.7	20.667	21.633	22.6	23.567	24.533
176	lab	N6747577	N7823548	27.833332000000002	0.0	14	lab N6747577	17.5	18.533	19.567	20.6	21.633	22.667	23.7	24.733	25.767	26.8
195	lab	N2601690	N124975	26.25	0.052631578899999996	19	lab N2601690	15.812	16.856	17.9	18.944	19.988	21.031	22.075	23.119	24.163	25.206
198	lab	N1113507	N8238657	26.42857	0.0	30	lab N1113507	19.929	20.579	21.229	21.879	22.529	23.179	23.829	24.479	25.129	25.779
199	lab	N1113507	N3936820	27.285713	1.0	30	lab N1113507	14.929	16.164	17.4	18.636	19.871	21.107	22.343	23.579	24.814	26.05
200	lab	N1113507	N661854	27.57143	0.0	30	lab N1113507	17.143	18.186	19.229	20.271	21.314	22.357	23.4	24.443	25.486	26.529
177	lab	N5745806	N1113507	24.222220999999998	0.9677419355	31	lab N5745806	13.944	14.972	16.0	17.028	18.056	19.083	20.111	21.139	22.167	23.194
165	lab	N63617	N2927853	23.9	0.0	17	lab N63617	13.4	14.45	15.5	16.55	17.6	18.65	19.7	20.75	21.8	22.85
201	lab	N7646124	N239923	27.42857	1.0	17	lab N7646124	15.071	16.307	17.543	18.779	20.014	21.25	22.486	23.721	24.957	26.193
203	lab	N7646124	N3814011	29.428573999999998	0.0	17	lab N7646124	18.357	19.464	20.571	21.679	22.786	23.893	25.0	26.107	27.214	28.321
159	lab	N3633749	N9315520	22.88889	0.0	13	lab N3633749	15.333	16.089	16.844	17.6	18.356	19.111	19.867	20.622	21.378	22.133
217	lab	N2539902	N5384883	38.0	0.0	1	lab N2539902	30.833	31.55	32.267	32.983	33.7	34.417	35.133	35.85	36.567	37.283
126	lab	N4538173	N2899302	21.545456	0.0	30	lab N4538173	12.0	12.955	13.909	14.864	15.818	16.773	17.727	18.682	19.636	20.591
43	lab	N8548928	N9935630	15.076923	0.4841269841	126	lab N8548928	8.692	9.331	9.969	10.608	11.246	11.885	12.523	13.162	13.8	14.438
127	lab	N4538173	N63617	21.72727	0.5666666667	30	lab N4538173	11.318	12.359	13.4	14.441	15.482	16.523	17.564	18.605	19.645	20.686
216	lab	N2539902	N3230902	34.666664000000004	1.0	1	lab N2539902	22.167	23.417	24.667	25.917	27.167	28.417	29.667	30.917	32.167	33.417
44	lab	N8548928	N2655524	15.692307000000001	0.2777777778	126	lab N8548928	8.423	9.15	9.877	10.604	11.331	12.058	12.785	13.512	14.238	14.965
45	lab	N8548928	N4538173	18.76923	0.2380952381	126	lab N8548928	10.038	10.912	11.785	12.658	13.531	14.404	15.277	16.15	17.023	17.896
125	lab	N4538173	N6476882	20.818182	0.0	30	lab N4538173	12.864	13.659	14.455	15.25	16.045	16.841	17.636	18.432	19.227	20.023
124	lab	N4538173	N3633749	20.636364	0.43333333329999996	30	lab N4538173	11.273	12.209	13.145	14.082	15.018	15.955	16.891	17.827	18.764	19.7
80	lab	N9935630	N9994475	18.444445	0.6721311475	61	lab N9935630	10.5	11.294	12.089	12.883	13.678	14.472	15.267	16.061	16.856	17.65
81	lab	N9935630	N7839123	19.777779000000002	0.3278688525	61	lab N9935630	11.278	12.128	12.978	13.828	14.678	15.528	16.378	17.228	18.078	18.928
17	labyrinth3	N8899359	N5316967	13.090910000000001	0.380952381	126	labyrinth3 N8899359	8.364	8.836	9.309	9.782	10.255	10.727	11.2	11.673	12.145	12.618
46	labyrinth3	N8858377	N4938213	15.166667000000002	0.6304347826	46	labyrinth3 N8858377	12.25	12.542	12.833	13.125	13.417	13.708	14.0	14.292	14.583	14.875
47	labyrinth3	N8858377	N1078752	16.5	0.36956521740000003	46	labyrinth3 N8858377	10.5	11.1	11.7	12.3	12.9	13.5	14.1	14.7	15.3	15.9
37	labyrinth3	N5316967	N8407469	16.571428	0.3541666667	48	labyrinth3 N5316967	10.214	10.85	11.486	12.121	12.757	13.393	14.029	14.664	15.3	15.936
36	labyrinth3	N5316967	N4592326	14.857142999999999	0.6458333333	48	labyrinth3 N5316967	12.357	12.607	12.857	13.107	13.357	13.607	13.857	14.107	14.357	14.607
18	labyrinth3	N8899359	N7730376	14.545454000000001	0.253968254	126	labyrinth3 N8899359	8.136	8.777	9.418	10.059	10.7	11.341	11.982	12.623	13.264	13.905
16	labyrinth3	N8899359	N8858377	12.727272	0.3650793651	126	labyrinth3 N8899359	8.591	9.005	9.418	9.832	10.245	10.659	11.073	11.486	11.9	12.314
92	library	N9747004	N8680754	19.0	1.0	36	library N9747004	13.375	13.938	14.5	15.063	15.625	16.188	16.75	17.313	17.875	18.438
93	library	N9747004	N1647237	24.0	0.0	36	library N9747004	17.125	17.812	18.5	19.188	19.875	20.563	21.25	21.938	22.625	23.313
53	library	N2272684	N4522484	16.166666	0.4814814815	27	library N2272684	10.0	10.617	11.233	11.85	12.467	13.083	13.7	14.317	14.933	15.55
91	library	N5610265	N1352798	20.0	1.0	1	library N5610265	14.625	15.163	15.7	16.238	16.775	17.312	17.85	18.388	18.925	19.463
90	library	N5610265	N7608419	19.0	0.0	1	library N5610265	13.875	14.388	14.9	15.413	15.925	16.438	16.95	17.463	17.975	18.488
55	library	N2272684	N1620555	22.166666	0.0	27	library N2272684	13.833	14.667	15.5	16.333	17.167	18.0	18.833	19.667	20.5	21.333
54	library	N2272684	N9747004	16.833332000000002	0.5185185185	27	library N2272684	10.5	11.133	11.767	12.4	13.033	13.667	14.3	14.933	15.567	16.2
39	library	N2153380	N3287714	16.0	0.2244897959	98	library N2153380	11.625	12.062	12.5	12.938	13.375	13.813	14.25	14.688	15.125	15.563
38	library	N2153380	N4822267	15.0	0.7755102040999999	98	library N2153380	10.875	11.288	11.7	12.112	12.525	12.938	13.35	13.763	14.175	14.588
28	library	N6857034	N54623	16.454544	0.0357142857	28	library N6857034	9.182	9.909	10.636	11.364	12.091	12.818	13.545	14.273	15.0	15.727
8	library	N9553169	N7453865	11.666667	0.7777777778	126	library N9553169	6.267	6.807	7.347	7.887	8.427	8.967	9.507	10.047	10.587	11.127
27	library	N6857034	N2272684	13.727272	0.9642857143000001	28	library N6857034	9.318	9.759	10.2	10.641	11.082	11.523	11.964	12.405	12.845	13.286
9	library	N9553169	N6857034	12.066667	0.22222222219999999	126	library N9553169	7.033	7.537	8.04	8.543	9.047	9.55	10.053	10.557	11.06	11.563
197	museum	N8235434	N1421546	26.25	0.0	1	museum N8235434	19.125	19.838	20.55	21.263	21.975	22.688	23.4	24.113	24.825	25.538
66	museum	N8999294	N7239905	19.785715	0.0107526882	93	museum N8999294	11.607	12.425	13.243	14.061	14.879	15.696	16.514	17.332	18.15	18.968
65	museum	N8999294	N3878259	17.5	0.3333333333	93	museum N8999294	10.179	10.911	11.643	12.375	13.107	13.839	14.571	15.304	16.036	16.768
64	museum	N8999294	N3583653	16.928572	0.6559139785	93	museum N8999294	9.0	9.793	10.586	11.379	12.171	12.964	13.757	14.55	15.343	16.136
183	museum	N2723957	N3515934	26.5	0.0	6	museum N2723957	19.125	19.862	20.6	21.338	22.075	22.813	23.55	24.288	25.025	25.763
196	museum	N8235434	N9086861	25.25	1.0	1	museum N8235434	15.312	16.306	17.3	18.294	19.288	20.281	21.275	22.269	23.263	24.256
205	museum	N4708138	N3592924	31.5	0.0	2	museum N4708138	22.625	23.513	24.4	25.288	26.175	27.063	27.95	28.838	29.725	30.613
204	museum	N4708138	N8137719	27.5	1.0	2	museum N4708138	19.625	20.412	21.2	21.988	22.775	23.563	24.35	25.138	25.925	26.713
29	museum	N599523	N8999294	14.368422	0.7380952381	126	museum N599523	8.132	8.755	9.379	10.003	10.626	11.25	11.874	12.497	13.121	13.745
30	museum	N599523	N1035050	15.736841	0.2619047619	126	museum N599523	8.711	9.413	10.116	10.818	11.521	12.224	12.926	13.629	14.332	15.034
182	museum	N2723957	N7639406	24.5	1.0	6	museum N2723957	17.625	18.312	19.0	19.688	20.375	21.063	21.75	22.438	23.125	23.813
71	museum	N1035050	N9773808	18.333332000000002	0.9666666667	30	museum N1035050	9.8	10.653	11.507	12.36	13.213	14.067	14.92	15.773	16.627	17.48
70	museum	N1035050	N9449477	17.8	0.033333333300000004	30	museum N1035050	11.1	11.77	12.44	13.11	13.78	14.45	15.12	15.79	16.46	17.13
108	museum	N9449477	N3228077	20.1	1.0	1	museum N9449477	11.4	12.27	13.14	14.01	14.88	15.75	16.62	17.49	18.36	19.23
110	museum	N9449477	N934578	28.9	0.0	1	museum N9449477	16.4	17.65	18.9	20.15	21.4	22.65	23.9	25.15	26.4	27.65
109	museum	N9449477	N3255322	20.9	0.0	1	museum N9449477	13.65	14.375	15.1	15.825	16.55	17.275	18.0	18.725	19.45	20.175
117	museum	N3878259	N4337909	20.5	0.9032258065000001	31	museum N3878259	11.4	12.31	13.22	14.13	15.04	15.95	16.86	17.77	18.68	19.59
138	museum	N4946088	N8559917	21.25	0.7586206897	29	museum N4946088	12.812	13.656	14.5	15.344	16.188	17.031	17.875	18.719	19.563	20.406
157	museum	N4337909	N3311969	22.75	0.9142857143	35	museum N4337909	13.562	14.481	15.4	16.319	17.238	18.156	19.075	19.994	20.913	21.831
158	museum	N4337909	N4708138	24.75	0.0857142857	35	museum N4337909	17.875	18.562	19.25	19.938	20.625	21.313	22.0	22.688	23.375	24.063
139	museum	N4946088	N2723957	22.25	0.2413793103	29	museum N4946088	16.125	16.738	17.35	17.963	18.575	19.188	19.8	20.412	21.025	21.638
169	museum	N7239905	N1666022	24.9	0.0	1	museum N7239905	16.45	17.295	18.14	18.985	19.83	20.675	21.52	22.365	23.21	24.055
167	museum	N7239905	N8235434	22.900002	1.0	1	museum N7239905	12.8	13.81	14.82	15.83	16.84	17.85	18.86	19.87	20.88	21.89
168	museum	N7239905	N2769566	24.1	0.0	1	museum N7239905	13.8	14.83	15.86	16.89	17.92	18.95	19.98	21.01	22.04	23.07
119	museum	N3878259	N2766129	23.300001	0.0322580645	31	museum N3878259	15.25	16.055	16.86	17.665	18.47	19.275	20.08	20.885	21.69	22.495
118	museum	N3878259	N5843320	21.7	0.064516129	31	museum N3878259	12.2	13.15	14.1	15.05	16.0	16.95	17.9	18.85	19.8	20.75
57	roomG	N8320789	N1625775	18.571428	0.3088235294	68	roomG N8320789	11.5	12.207	12.914	13.621	14.329	15.036	15.743	16.45	17.157	17.864
112	roomG	N5279315	N6566182	22.571428	0.0	1	roomG N5279315	14.071	14.921	15.771	16.621	17.471	18.321	19.171	20.021	20.871	21.721
111	roomG	N5279315	N2518305	20.285713	1.0	1	roomG N5279315	15.571	16.043	16.514	16.986	17.457	17.929	18.4	18.871	19.343	19.814
145	roomG	N8317607	N1983096	21.900002	0.9705882353	34	roomG N8317607	14.75	15.465	16.18	16.895	17.61	18.325	19.04	19.755	20.47	21.185
146	roomG	N8317607	N940315	23.900002	0.029411764700000002	34	roomG N8317607	18.5	19.04	19.58	20.12	20.66	21.2	21.74	22.28	22.82	23.36
26	roomG	N3215843	N3886181	14.294119	0.46031746030000004	126	roomG N3215843	8.265	8.868	9.471	10.074	10.676	11.279	11.882	12.485	13.088	13.691
25	roomG	N3215843	N9994126	13.3529415	0.5396825397	126	roomG N3215843	8.412	8.906	9.4	9.894	10.388	10.882	11.376	11.871	12.365	12.859
51	roomG	N3886181	N5279315	17.307692000000003	0.017241379299999998	58	roomG N3886181	11.846	12.392	12.938	13.485	14.031	14.577	15.123	15.669	16.215	16.762
99	roomG	N1625775	N2316202	19.8	0.0	21	roomG N1625775	17.5	17.73	17.96	18.19	18.42	18.65	18.88	19.11	19.34	19.57
50	roomG	N3886181	N413710	15.769232	0.7241379309999999	58	roomG N3886181	9.577	10.196	10.815	11.435	12.054	12.673	13.292	13.912	14.531	15.15
52	roomG	N3886181	N1443972	17.615382999999998	0.25862068969999996	58	roomG N3886181	9.692	10.485	11.277	12.069	12.862	13.654	14.446	15.238	16.031	16.823
89	roomG	N1443972	N8317607	21.09091	0.8666666667	15	roomG N1443972	11.136	12.132	13.127	14.123	15.118	16.114	17.109	18.105	19.1	20.095
88	roomG	N1443972	N7117627	20.545454	0.0	15	roomG N1443972	15.136	15.677	16.218	16.759	17.3	17.841	18.382	18.923	19.464	20.005
87	roomG	N1443972	N2654501	18.727272	0.1333333333	15	roomG N1443972	12.091	12.755	13.418	14.082	14.745	15.409	16.073	16.736	17.4	18.064
56	roomG	N8320789	N3398689	16.285715	0.6911764706	68	roomG N8320789	12.429	12.814	13.2	13.586	13.971	14.357	14.743	15.129	15.514	15.9
100	roomG	N1625775	N9172148	21.8	1.0	21	roomG N1625775	12.6	13.52	14.44	15.36	16.28	17.2	18.12	19.04	19.96	20.88
19	tworooms	N1627744	N7416731	13.2	0.6507936508	126	tworooms N1627744	8.567	9.03	9.493	9.957	10.42	10.883	11.347	11.81	12.273	12.737
20	tworooms	N1627744	N2169075	15.466667000000001	0.34920634920000004	126	tworooms N1627744	8.667	9.347	10.027	10.707	11.387	12.067	12.747	13.427	14.107	14.787
123	tworooms	N6388298	N3112363	22.571428	0.8095238095	21	tworooms N6388298	12.357	13.379	14.4	15.421	16.443	17.464	18.486	19.507	20.529	21.55
122	tworooms	N6388298	N2446217	20.571428	0.1904761905	21	tworooms N6388298	18.786	18.964	19.143	19.321	19.5	19.679	19.857	20.036	20.214	20.393
75	tworooms	N2277	N5127596	18.5	0.033333333300000004	30	tworooms N2277	14.0	14.45	14.9	15.35	15.8	16.25	16.7	17.15	17.6	18.05
141	tworooms	N7291500	N9403647	21.75	0.7142857143000001	7	tworooms N7291500	12.812	13.706	14.6	15.494	16.388	17.281	18.175	19.069	19.963	20.856
103	tworooms	N5159403	N7004659	20.1	0.0	12	tworooms N5159403	11.5	12.36	13.22	14.08	14.94	15.8	16.66	17.52	18.38	19.24
102	tworooms	N5159403	N1559736	20.1	0.0	12	tworooms N5159403	15.4	15.87	16.34	16.81	17.28	17.75	18.22	18.69	19.16	19.63
74	tworooms	N2277	N6388298	18.3	0.7333333333	30	tworooms N2277	11.1	11.82	12.54	13.26	13.98	14.7	15.42	16.14	16.86	17.58
151	tworooms	N1738800	N5180650	22.714287	1.0	11	tworooms N1738800	12.5	13.521	14.543	15.564	16.586	17.607	18.629	19.65	20.671	21.693
101	tworooms	N5159403	N1738800	19.9	1.0	12	tworooms N5159403	12.05	12.835	13.62	14.405	15.19	15.975	16.76	17.545	18.33	19.115
76	tworooms	N2277	N7291500	19.900002	0.23333333329999997	30	tworooms N2277	11.3	12.16	13.02	13.88	14.74	15.6	16.46	17.32	18.18	19.04
67	tworooms	N2169075	N2277	17.0	0.6818181818000001	44	tworooms N2169075	9.375	10.138	10.9	11.663	12.425	13.188	13.95	14.713	15.475	16.238
68	tworooms	N2169075	N763696	17.166666	0.0454545455	44	tworooms N2169075	12.042	12.554	13.067	13.579	14.092	14.604	15.117	15.629	16.142	16.654
69	tworooms	N2169075	N5159403	18.499998	0.2727272727	44	tworooms N2169075	10.208	11.038	11.867	12.696	13.525	14.354	15.183	16.013	16.842	17.671
140	tworooms	N7291500	N9601214	21.5	0.2857142857	7	tworooms N7291500	18.188	18.519	18.85	19.181	19.513	19.844	20.175	20.506	20.838	21.169
150	tworooms	N1738800	N7295169	22.428572	0.0	11	tworooms N1738800	20.571	20.757	20.943	21.129	21.314	21.5	21.686	21.871	22.057	22.243
