world	node	child	value	prob	N	hash	numElements
bunker3	N4351810	N9720811	16.9	0.8305084745999999	59	bunker3 N4351810	1
bunker3	N4351810	N6831977	15.3	0.16949152539999998	59	bunker3 N4351810	1
bunker3	N1657801	N4351810	13.642857999999999	0.4682539683	126	bunker3 N1657801	2
bunker3	N1657801	N7360841	11.928571	0.5317460317	126	bunker3 N1657801	2
cathedral	N7058269	N6051250	16.333332000000002	0.3978494624	93	cathedral N7058269	2
cathedral	N7058269	N6429694	18.666667999999998	0.6021505375999999	93	cathedral N7058269	2
cathedral	N608136	N9813836	14.300001000000002	0.2118644068	118	cathedral N608136	3
cathedral	N608136	N7058269	13.299999	0.7881355931999999	118	cathedral N608136	3
courtyard	N3719219	N990982	6.8	0.7777777778	126	courtyard N3719219	2
courtyard	N990982	N6673600	7.666666499999999	1.0	98	courtyard N990982	1
courtyard	N3719219	N3977188	8.2	0.22222222219999999	126	courtyard N3719219	2
courtyard	N990982	N3622934	14.0	0.0	98	courtyard N990982	1
cubicles	N7210304	N2319363	9.0	0.8492063492	126	cubicles N7210304	6
cubicles	N8892822	N9981263	18.5	0.9285714286	42	cubicles N8892822	2
cubicles	N9487763	N3493111	19.1	0.0	15	cubicles N9487763	3
cubicles	N9487763	N8892822	17.1	0.4	15	cubicles N9487763	3
cubicles	N9487763	N9527877	14.700001	0.6	15	cubicles N9487763	3
cubicles	N9981263	N2053914	20.333332000000002	0.9767441859999999	43	cubicles N9981263	1
cubicles	N8892822	N2137138	19.0	0.0714285714	42	cubicles N8892822	2
cubicles	N7210304	N8435133	10.652175	0.1507936508	126	cubicles N7210304	6
cubicles	N9556533	N4932175	14.642857000000001	0.21052631579999997	19	cubicles N9556533	4
cubicles	N8892822	N5568770	22.5	0.0	42	cubicles N8892822	2
cubicles	N9981263	N2381213	24.999998	0.023255814	43	cubicles N9981263	1
cubicles	N4606479	N7119625	20.333332000000002	0.0	3	cubicles N4606479	1
cubicles	N4606479	N6517911	21.0	1.0	3	cubicles N4606479	1
cubicles	N7167978	N4606479	19.125	0.75	4	cubicles N7167978	2
cubicles	N2319363	N3487541	13.549999	0.0	107	cubicles N2319363	5
cubicles	N7167978	N6349558	16.625	0.25	4	cubicles N7167978	2
cubicles	N117979	N3494734	15.124998999999999	0.3396226415	106	cubicles N117979	2
cubicles	N117979	N2528154	12.625	0.6603773585	106	cubicles N117979	2
cubicles	N9556533	N9487763	13.214286999999999	0.7894736842	19	cubicles N9556533	4
cubicles	N8435133	N4303499	15.499998999999999	0.0	19	cubicles N8435133	5
cubicles	N8435133	N9556533	11.944446000000001	1.0	19	cubicles N8435133	5
cubicles	N2319363	N2367950	9.75	1.0	107	cubicles N2319363	5
garden	N8153414	N6330284	23.2	1.0	27	garden N8153414	2
garden	N8153414	N6675860	26.000002	0.0	27	garden N8153414	2
garden	N7850553	N6320060	18.0	0.6551724138	58	garden N7850553	4
garden	N4613075	N5298440	21.285717	0.5	20	garden N4613075	3
garden	N7603509	N2138712	16.916666	0.84375	32	garden N7603509	4
garden	N7850553	N4613075	18.400002	0.3448275862	58	garden N7850553	4
garden	N9476286	N5061495	21.2	0.6315789474	38	garden N9476286	2
garden	N4747663	N4619086	20.090908	0.5833333333	36	garden N4747663	4
garden	N3123108	N9923259	22.444447	0.8	5	garden N3123108	3
garden	N3123108	N5359231	22.444447	0.2	5	garden N3123108	3
garden	N8246099	N4984823	23.111113	0.0666666667	15	garden N8246099	3
garden	N8246099	N7102836	22.222225	0.0	15	garden N8246099	3
garden	N4613075	N4016530	24.428572	0.0	20	garden N4613075	3
garden	N4747663	N8246099	20.090908	0.4166666667	36	garden N4747663	4
garden	N4747663	N1289190	20.454544	0.0	36	garden N4747663	4
garden	N4747663	N5433401	21.181818	0.0	36	garden N4747663	4
garden	N4210096	N7830461	22.0	0.3703703704	27	garden N4210096	2
garden	N4210096	N7991449	21.2	0.6296296296	27	garden N4210096	2
garden	N9476286	N9813497	22.0	0.36842105259999997	38	garden N9476286	2
garden	N3123108	N3458250	22.88889	0.0	5	garden N3123108	3
garden	N8246099	N7340845	22.222220999999998	0.9333333333	15	garden N8246099	3
garden	N7603509	N3123108	20.083336	0.15625	32	garden N7603509	4
garden	N4613075	N8153414	20.714287	0.5	20	garden N4613075	3
garden	N5115068	N4747663	17.714285	0.2857142857	126	garden N5115068	5
garden	N5359231	N8342286	24.714287	0.0	25	garden N5359231	2
garden	N4984823	N3931278	24.714287	1.0	1	garden N4984823	2
garden	N4984823	N5039419	30.714287	0.0	1	garden N4984823	2
garden	N5115068	N7603509	15.571428	0.253968254	126	garden N5115068	5
garden	N5115068	N7850553	15.000001000000001	0.46031746030000004	126	garden N5115068	5
garden	N5359231	N1983367	24.714287	1.0	25	garden N5359231	2
ikea	N2396034	N239392	23.5	0.0	2	ikea N2396034	2
ikea	N2396034	N5268104	22.5	1.0	2	ikea N2396034	2
ikea	N4486578	N2531862	19.5	0.9848484848000001	66	ikea N4486578	1
ikea	N4486578	N132046	22.5	0.0151515152	66	ikea N4486578	1
ikea	N4631048	N9016413	19.500002	0.9473684211	38	ikea N4631048	2
ikea	N4631048	N5861572	23.166666	0.052631578899999996	38	ikea N4631048	2
ikea	N100354	N1400368	19.5	0.164556962	79	ikea N100354	2
ikea	N9812190	N1448237	16.105263	0.373015873	126	ikea N9812190	4
ikea	N9812190	N6109064	14.526314999999999	0.6269841270000001	126	ikea N9812190	4
ikea	N1400368	N9676480	20.5	0.9230769231	13	ikea N1400368	1
ikea	N1400368	N2021230	23.5	0.0769230769	13	ikea N1400368	1
ikea	N234416	N9299941	23.666666	0.0	7	ikea N234416	2
ikea	N234416	N6099980	23.666666	0.0	7	ikea N234416	2
ikea	N234416	N3896859	21.0	1.0	7	ikea N234416	2
ikea	N4631048	N6560058	22.166667999999998	0.0	38	ikea N4631048	2
ikea	N100354	N4486578	18.5	0.835443038	79	ikea N100354	2
ikea	N5861572	N8432610	27.3	0.3333333333	3	ikea N5861572	1
ikea	N9299941	N4612840	24.900002	1.0	1	ikea N9299941	1
ikea	N1448237	N234416	19.785715	0.1489361702	47	ikea N1448237	3
ikea	N1448237	N2396034	18.785713	0.042553191500000004	47	ikea N1448237	3
ikea	N1448237	N4631048	18.357143	0.8085106383	47	ikea N1448237	3
ikea	N5861572	N4207326	24.5	0.6666666667	3	ikea N5861572	1
ikea	N9299941	N1515191	27.3	0.0	1	ikea N9299941	1
ikea	N5268104	N386561	23.5	1.0	2	ikea N5268104	1
ikea	N5268104	N7542936	26.5	0.0	2	ikea N5268104	1
lab	N7839123	N6747577	22.142857	0.7	20	lab N7839123	4
lab	N7839123	N3878758	21.857143	0.3	20	lab N7839123	4
lab	N9798875	N8488385	31.2	0.0	5	lab N9798875	2
lab	N239923	N1797478	28.833332000000002	0.2941176471	17	lab N239923	1
lab	N239923	N9684539	30.166664	0.7058823529000001	17	lab N239923	1
lab	N3936820	N4841925	28.833332000000002	0.2666666667	30	lab N3936820	1
lab	N3936820	N7852858	30.166664	0.7333333333	30	lab N3936820	1
lab	N1930098	N1501992	29.0	0.8888888889	9	lab N1930098	2
lab	N63617	N242960	23.7	0.0	17	lab N63617	4
lab	N7839123	N4211456	25.0	0.0	20	lab N7839123	4
lab	N5408887	N441665	31.2	0.0	1	lab N5408887	2
lab	N5745806	N7444307	25.11111	0.0322580645	31	lab N5745806	3
lab	N3878758	N3706462	27.2	0.0	6	lab N3878758	3
lab	N3878758	N8861539	25.6	0.0	6	lab N3878758	3
lab	N3878758	N6463419	24.8	1.0	6	lab N3878758	3
lab	N5408887	N5399461	34.0	1.0	1	lab N5408887	2
lab	N1930098	N2539902	33.0	0.11111111109999999	9	lab N1930098	2
lab	N9798875	N5984201	28.0	1.0	5	lab N9798875	2
lab	N5745806	N9798875	24.222223	0.0	31	lab N5745806	3
lab	N7646124	N1142105	28.285713	0.0	17	lab N7646124	2
lab	N63617	N6241308	24.5	0.0	17	lab N63617	4
lab	N2601690	N7646124	26.249997999999998	0.8947368420999999	19	lab N2601690	3
lab	N63617	N5745806	22.9	1.0	17	lab N63617	4
lab	N3633749	N9447532	23.777779000000002	0.0	13	lab N3633749	4
lab	N3633749	N2601690	23.777779000000002	1.0	13	lab N3633749	4
lab	N3633749	N752499	23.777777	0.0	13	lab N3633749	4
lab	N2601690	N1930098	25.25	0.052631578899999996	19	lab N2601690	3
lab	N6747577	N7985505	23.5	1.0	14	lab N6747577	3
lab	N6747577	N1618589	25.5	0.0	14	lab N6747577	3
lab	N6747577	N7823548	27.833332000000002	0.0	14	lab N6747577	3
lab	N2601690	N124975	26.25	0.052631578899999996	19	lab N2601690	3
lab	N1113507	N8238657	26.42857	0.0	30	lab N1113507	2
lab	N1113507	N3936820	27.285713	1.0	30	lab N1113507	2
lab	N1113507	N661854	27.57143	0.0	30	lab N1113507	2
lab	N5745806	N1113507	24.222220999999998	0.9677419355	31	lab N5745806	3
lab	N63617	N2927853	23.9	0.0	17	lab N63617	4
lab	N7646124	N239923	27.42857	1.0	17	lab N7646124	2
lab	N7646124	N3814011	29.428573999999998	0.0	17	lab N7646124	2
lab	N3633749	N9315520	22.88889	0.0	13	lab N3633749	4
lab	N2539902	N5384883	38.0	0.0	1	lab N2539902	1
lab	N4538173	N2899302	21.545456	0.0	30	lab N4538173	5
lab	N8548928	N9935630	15.076923	0.4841269841	126	lab N8548928	6
lab	N4538173	N63617	21.72727	0.5666666667	30	lab N4538173	5
lab	N2539902	N3230902	34.666664000000004	1.0	1	lab N2539902	1
lab	N8548928	N2655524	15.692307000000001	0.2777777778	126	lab N8548928	6
lab	N8548928	N4538173	18.76923	0.2380952381	126	lab N8548928	6
lab	N4538173	N6476882	20.818182	0.0	30	lab N4538173	5
lab	N4538173	N3633749	20.636364	0.43333333329999996	30	lab N4538173	5
lab	N9935630	N9994475	18.444445	0.6721311475	61	lab N9935630	5
lab	N9935630	N7839123	19.777779000000002	0.3278688525	61	lab N9935630	5
labyrinth3	N8899359	N5316967	13.090910000000001	0.380952381	126	labyrinth3 N8899359	2
labyrinth3	N8858377	N4938213	15.166667000000002	0.6304347826	46	labyrinth3 N8858377	1
labyrinth3	N8858377	N1078752	16.5	0.36956521740000003	46	labyrinth3 N8858377	1
labyrinth3	N5316967	N8407469	16.571428	0.3541666667	48	labyrinth3 N5316967	1
labyrinth3	N5316967	N4592326	14.857142999999999	0.6458333333	48	labyrinth3 N5316967	1
labyrinth3	N8899359	N7730376	14.545454000000001	0.253968254	126	labyrinth3 N8899359	2
labyrinth3	N8899359	N8858377	12.727272	0.3650793651	126	labyrinth3 N8899359	2
library	N9747004	N8680754	19.0	1.0	36	library N9747004	1
library	N9747004	N1647237	24.0	0.0	36	library N9747004	1
library	N2272684	N4522484	16.166666	0.4814814815	27	library N2272684	2
library	N5610265	N1352798	20.0	1.0	1	library N5610265	1
library	N5610265	N7608419	19.0	0.0	1	library N5610265	1
library	N2272684	N1620555	22.166666	0.0	27	library N2272684	2
library	N2272684	N9747004	16.833332000000002	0.5185185185	27	library N2272684	2
library	N2153380	N3287714	16.0	0.2244897959	98	library N2153380	1
library	N2153380	N4822267	15.0	0.7755102040999999	98	library N2153380	1
library	N6857034	N54623	16.454544	0.0357142857	28	library N6857034	3
library	N9553169	N7453865	11.666667	0.7777777778	126	library N9553169	4
library	N6857034	N2272684	13.727272	0.9642857143000001	28	library N6857034	3
library	N9553169	N6857034	12.066667	0.22222222219999999	126	library N9553169	4
museum	N8235434	N1421546	26.25	0.0	1	museum N8235434	2
museum	N8999294	N7239905	19.785715	0.0107526882	93	museum N8999294	4
museum	N8999294	N3878259	17.5	0.3333333333	93	museum N8999294	4
museum	N8999294	N3583653	16.928572	0.6559139785	93	museum N8999294	4
museum	N2723957	N3515934	26.5	0.0	6	museum N2723957	1
museum	N8235434	N9086861	25.25	1.0	1	museum N8235434	2
museum	N4708138	N3592924	31.5	0.0	2	museum N4708138	1
museum	N4708138	N8137719	27.5	1.0	2	museum N4708138	1
museum	N599523	N8999294	14.368422	0.7380952381	126	museum N599523	5
museum	N599523	N1035050	15.736841	0.2619047619	126	museum N599523	5
museum	N2723957	N7639406	24.5	1.0	6	museum N2723957	1
museum	N1035050	N9773808	18.333332000000002	0.9666666667	30	museum N1035050	4
museum	N1035050	N9449477	17.8	0.033333333300000004	30	museum N1035050	4
museum	N9449477	N3228077	20.1	1.0	1	museum N9449477	3
museum	N9449477	N934578	28.9	0.0	1	museum N9449477	3
museum	N9449477	N3255322	20.9	0.0	1	museum N9449477	3
museum	N3878259	N4337909	20.5	0.9032258065000001	31	museum N3878259	3
museum	N4946088	N8559917	21.25	0.7586206897	29	museum N4946088	2
museum	N4337909	N3311969	22.75	0.9142857143	35	museum N4337909	2
museum	N4337909	N4708138	24.75	0.0857142857	35	museum N4337909	2
museum	N4946088	N2723957	22.25	0.2413793103	29	museum N4946088	2
museum	N7239905	N1666022	24.9	0.0	1	museum N7239905	3
museum	N7239905	N8235434	22.900002	1.0	1	museum N7239905	3
museum	N7239905	N2769566	24.1	0.0	1	museum N7239905	3
museum	N3878259	N2766129	23.300001	0.0322580645	31	museum N3878259	3
museum	N3878259	N5843320	21.7	0.064516129	31	museum N3878259	3
roomG	N8320789	N1625775	18.571428	0.3088235294	68	roomG N8320789	2
roomG	N5279315	N6566182	22.571428	0.0	1	roomG N5279315	2
roomG	N5279315	N2518305	20.285713	1.0	1	roomG N5279315	2
roomG	N8317607	N1983096	21.900002	0.9705882353	34	roomG N8317607	1
roomG	N8317607	N940315	23.900002	0.029411764700000002	34	roomG N8317607	1
roomG	N3215843	N3886181	14.294119	0.46031746030000004	126	roomG N3215843	4
roomG	N3215843	N9994126	13.3529415	0.5396825397	126	roomG N3215843	4
roomG	N3886181	N5279315	17.307692000000003	0.017241379299999998	58	roomG N3886181	3
roomG	N1625775	N2316202	19.8	0.0	21	roomG N1625775	1
roomG	N3886181	N413710	15.769232	0.7241379309999999	58	roomG N3886181	3
roomG	N3886181	N1443972	17.615382999999998	0.25862068969999996	58	roomG N3886181	3
roomG	N1443972	N8317607	21.09091	0.8666666667	15	roomG N1443972	2
roomG	N1443972	N7117627	20.545454	0.0	15	roomG N1443972	2
roomG	N1443972	N2654501	18.727272	0.1333333333	15	roomG N1443972	2
roomG	N8320789	N3398689	16.285715	0.6911764706	68	roomG N8320789	2
roomG	N1625775	N9172148	21.8	1.0	21	roomG N1625775	1
tworooms	N1627744	N7416731	13.2	0.6507936508	126	tworooms N1627744	4
tworooms	N1627744	N2169075	15.466667000000001	0.34920634920000004	126	tworooms N1627744	4
tworooms	N6388298	N3112363	22.571428	0.8095238095	21	tworooms N6388298	1
tworooms	N6388298	N2446217	20.571428	0.1904761905	21	tworooms N6388298	1
tworooms	N2277	N5127596	18.5	0.033333333300000004	30	tworooms N2277	2
tworooms	N7291500	N9403647	21.75	0.7142857143000001	7	tworooms N7291500	1
tworooms	N5159403	N7004659	20.1	0.0	12	tworooms N5159403	2
tworooms	N5159403	N1559736	20.1	0.0	12	tworooms N5159403	2
tworooms	N2277	N6388298	18.3	0.7333333333	30	tworooms N2277	2
tworooms	N1738800	N5180650	22.714287	1.0	11	tworooms N1738800	1
tworooms	N5159403	N1738800	19.9	1.0	12	tworooms N5159403	2
tworooms	N2277	N7291500	19.900002	0.23333333329999997	30	tworooms N2277	2
tworooms	N2169075	N2277	17.0	0.6818181818000001	44	tworooms N2169075	3
tworooms	N2169075	N763696	17.166666	0.0454545455	44	tworooms N2169075	3
tworooms	N2169075	N5159403	18.499998	0.2727272727	44	tworooms N2169075	3
tworooms	N7291500	N9601214	21.5	0.2857142857	7	tworooms N7291500	1
tworooms	N1738800	N7295169	22.428572	0.0	11	tworooms N1738800	1
