world	path	probL	probR	probU	probD	subject_node_path	MCTS_value_L	MCTS_value_R	MCTS_value_U	MCTS_value_D
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);	0.9322033898	0.0	0.0338983051	0.0338983051	N2360,N7986,N3386,N6048	0.5134046737606542	None	None	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);	0.0	0.5666666667	0.0	0.4333333333	N2360,N7986,N3386,N198	None	0.2612887600866469	0.25610718605555544	0.23690431792839617
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);	0.0	0.0	0.0	1.0	N2360,N7986,N3386,N198,N7470	0.2642495767005966	None	None	0.2391947196160789
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);	0.0	0.05882352940000001	0.9411764706	0.0	N2360,N7986,N3386,N198,N7470,N326	None	None	0.33579809893728024	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N198,N7470,N326,N9958	0.32596391709485156	None	0.35092531359629453	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	0.0	0.8125	0.1875	0.0	N2360,N7986,N3386,N198,N7470,N326,N9958,N8336	None	0.5059346805686439	None	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(2,4);p(2,3);p(2,2);p(3,2);p(4,2);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N198,N7470,N326,N9958,N8336,N3120	1.0	None	None	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);	0.0	0.6470588235	0.0	0.3529411765	N2360,N7986,N3386,N6048,N8850	None	0.32296800645769835	0.3556080905443589	0.32142390299794277
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N6048,N8850,N2513	0.31076539697838274	0.3587165913813309	0.3305180116402864	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	0.0	1.0	0.0	0.0	N2360,N7986,N3386,N6048,N8850,N2513,N9376	None	0.5041672327084499	None	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);	0.0	0.0	0.0	1.0	N2360,N7986,N3386,N6048,N8850,N2513,N9376,N6784	0.5088027952818133	None	None	0.49119720471818684
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);p(4,6);	0.0	0.0	1.0	0.0	N2360,N7986,N3386,N6048,N8850,N2513,N9376,N6784,N5082	None	None	1.0	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N198,N1477	0.2362419328232958	0.26045464298893317	0.23170119407504852	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	0.0	0.8461538462	0.1538461538	0.0	N2360,N7986,N3386,N198,N1477,N900	None	0.32270755066263135	None	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);	0.0	0.0	0.0	1.0	N2360,N7986,N3386,N198,N1477,N900,N2942	0.34822016208480067	None	None	0.31175984398631507
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);p(4,6);	0.0	0.0	1.0	0.0	N2360,N7986,N3386,N198,N1477,N900,N2942,N2257	None	None	0.4762657643882214	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);	0.0	0.0	0.0	1.0	N2360,N7986,N3386,N6048,N8850,N9202	0.3536417121891273	None	None	0.3176714718678468
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);	0.0	0.0	1.0	0.0	N2360,N7986,N3386,N6048,N8850,N9202,N2181	None	None	0.5095270241505349	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);	1.0	0.0	0.0	0.0	N2360,N7986,N3386,N6048,N8850,N9202,N2181,N9071	0.4947183098591549	None	0.505281690140845	None
lab	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);p(4,6);p(4,5);p(3,5);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);	0.0	1.0	0.0	0.0	N2360,N7986,N3386,N6048,N8850,N9202,N2181,N9071,N1644	None	1.0	None	None
roomG	p(0,0);	0.0	1.0	0.0	0.0	N497	None	1.0	None	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);	0.0079365079	0.0	0.0	0.9920634921	N497,N8736	None	None	None	1.0
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	0.528	0.448	0.0	0.024	N497,N8736,N2034	0.49056602572089686	0.5094339742791032	None	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);	0.0	1.0	0.0	0.0	N497,N8736,N2034,N9308	None	1.0	None	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);	0.0	0.0	0.696969697	0.303030303	N497,N8736,N2034,N9308,N442	None	None	0.47896440058755146	0.5210355994124485
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);	0.0181818182	0.0	0.7454545455	0.2363636364	N497,N8736,N2034,N2126	0.3317236162041367	None	0.3119665149460278	0.3563098688498355
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);	0.0	0.95	0.05	0.0	N497,N8736,N2034,N9308,N442,N5284	None	0.5078864488998799	0.4921135511001201	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	1.0	0.0	0.0	0.0	N497,N8736,N2034,N9308,N442,N5284,N1410	1.0	None	None	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);	0.0	0.8461538462	0.1538461538	0.0	N497,N8736,N2034,N2126,N9981	None	0.33817409369451834	0.3369571829950576	None
roomG	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	1.0	0.0	0.0	0.0	N497,N8736,N2034,N2126,N9981,N1599	0.5134408642147934	None	None	None
tworooms	p(0,0);	0.0	1.0	0.0	0.0	N7963	None	1.0	None	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);	0.0	0.015873015900000002	0.0	0.9841269841	N7963,N4804	None	None	None	1.0
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	0.6422764228	0.3577235772	0.0	0.0	N7963,N4804,N7264	0.47560973538285134	0.5243902646171488	None	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);	0.0454545455	0.0	0.6818181818000001	0.2727272727	N7963,N4804,N7264,N1396	0.32735483942844584	None	0.3292599780435139	0.3433851825280403
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);	0.0	0.7333333333	0.0	0.2666666667	N7963,N4804,N7264,N1396,N29	None	0.3307248549430134	None	0.327854126777776
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(6,2);p(7,2);	0.1904761905	0.0	0.0	0.8095238095	N7963,N4804,N7264,N1396,N29,N4956	0.4886363843897572	None	None	0.5113636156102428
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(6,2);p(7,2);p(7,3);p(7,4);p(7,5);	1.0	0.0	0.0	0.0	N7963,N4804,N7264,N1396,N29,N4956,N3770	1.0	None	None	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(5,3);p(5,4);p(5,5);	0.0	0.7142857143000001	0.2857142857	0.0	N7963,N4804,N7264,N1396,N29,N1792	None	0.501572327044025	0.49842767295597507	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	1.0	0.0	0.0	0.0	N7963,N4804,N7264,N1396,N29,N1792,N5642	1.0	None	None	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);	0.0	1.0	0.0	0.0	N7963,N4804,N7264,N1396,N6211	None	0.3305426561764891	0.33633269217227263	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);	0.0833333333	0.0	0.9166666667	0.0	N7963,N4804,N7264,N1396,N6211,N6795	0.49843748040771413	None	0.5015625195922858	None
tworooms	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);p(7,4);p(7,3);p(7,2);	1.0	0.0	0.0	0.0	N7963,N4804,N7264,N1396,N6211,N6795,N4029	1.0	None	None	None
cubicles	p(0,0);	0.0	0.856	0.0	0.14400000000000002	N6501	None	0.4562682028771265	None	0.5437317971228736
cubicles	p(0,0);p(1,0);p(2,0);	0.0	0.6635514019	0.0	0.33644859810000005	N6501,N1441	0.5706319750279848	0.4293680249720152	None	None
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);	0.014084507	0.014084507	0.0	0.9718309859	N6501,N1441,N3648	None	None	None	1.0
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	0.014492753600000003	0.0	0.0	0.9855072464	N6501,N1441,N3648,N9907	None	None	None	1.0
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	0.3823529412	0.6176470588	0.0	0.0	N6501,N1441,N3648,N9907,N1957	0.5273972537999624	0.47260274620003767	None	None
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);	0.0	0.0285714286	0.0	0.9714285714	N6501,N1441,N3648,N9907	None	None	None	1.0
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);	0.1818181818	0.8181818181999999	0.0	0.0	N6501,N1441,N3648,N9907,N1957	0.5273972537999624	0.47260274620003767	None	None
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);	0.0	0.0	0.0	1.0	N6501,N1441,N3648,N9907,N1957,N5779	None	0.49563318875974904	None	0.5043668112402508
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(1,6);p(1,7);	0.0	0.1666666667	0.8333333333	0.0	N6501,N1441,N3648,N9907,N1957,N5779,N2717	None	None	1.0	None
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);	0.0	1.0	0.0	0.0	N6501,N5931	None	0.4706511046506519	0.5293488953493481	None
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);	0.0	0.0	0.2222222222	0.7777777778	N6501,N5931,N7876	None	None	0.49773515474660457	0.5022648452533953
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);	0.3571428571	0.6428571429	0.0	0.0	N6501,N5931,N7876,N9254	0.33450835397983547	0.3055739046638048	0.3599177413563596	None
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);	0.0	0.1153846154	0.0	0.8846153845999999	N6501,N1441,N3648,N9907,N1957,N5779	None	0.49563318875974904	None	0.5043668112402508
cubicles	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(1,6);p(1,7);	0.0	0.0	1.0	0.0	N6501,N1441,N3648,N9907,N1957,N5779,N2717	None	None	1.0	None
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);	0.0	0.0	0.0	1.0	N6501,N5931,N7876,N9254,N6499	None	0.3604144329928894	None	0.3256808248237717
cubicles	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(1,6);p(1,7);	0.0	0.0	1.0	0.0	N6501,N5931,N7876,N9254,N6499,N1112	None	None	0.5247349768039304	None
bunker3	p(0,0);	0.0	1.0	0.0	0.0	N8280	None	1.0	None	None
bunker3	p(0,0);p(1,0);p(2,0);	0.0	0.0	0.0	1.0	N8280,N6231	None	None	None	1.0
bunker3	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);	0.4682539683	0.5317460317	0.0	0.0	N8280,N6231,N3536	0.5254237238580864	0.47457627614191356	None	None
bunker3	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);	0.0	0.2033898305	0.0508474576	0.7457627119	N8280,N6231,N3536,N6108	None	0.4843750028076174	None	0.5156249971923826
bunker3	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);p(0,5);p(0,6);	0.0	0.0227272727	0.9772727273	0.0	N8280,N6231,N3536,N6108,N9875	None	None	1.0	None
